,articles,target_summaries,predicted_summaries
9,"साथ ही मुलायम ने राज्यसभा के सभापति हामिद अंसारी से आग्रह किया है कि उनके चचेरे भाई रामगोपाल यादव को गत 30 दिसंबर को पार्टी से निष्कासन किए जाने के मद्देनजर उनको उच्च सदन में पार्टी नेता पद से हटा दिया जाए.    टिप्पणियांमुलायम ने राज्यसभा सभापति से यह आग्रह भी किया कि रामगोपाल को पार्टी से निष्कासित किए जाने को ध्यान में रखते हुए उन्हें पिछली सीट पर स्थानांतरित किया जाए. अभी रामगोपाल सदन में अगली कतार में बसपा सुप्रीमो मायावती के पास की सीट पर बैठते हैं.उधर, अखिलेश यादव गुट ने भी पार्टी के विवादित चिह्न पर जल्द निर्णय की मांग की. रामगोपाल यादव ने चुनाव आयोग के समक्ष जाकर आग्रह किया कि वह पार्टी के विवादास्पद चिह्न ‘साइकिल’ पर जल्द निर्णय करे, क्योंकि यूपी विधानसभा चुनाव के लिए नामांकन प्रक्रिया 17 जनवरी से शुरू हो जाएगी.
मुलायम ने राज्यसभा सभापति से यह आग्रह भी किया कि रामगोपाल को पार्टी से निष्कासित किए जाने को ध्यान में रखते हुए उन्हें पिछली सीट पर स्थानांतरित किया जाए. अभी रामगोपाल सदन में अगली कतार में बसपा सुप्रीमो मायावती के पास की सीट पर बैठते हैं.उधर, अखिलेश यादव गुट ने भी पार्टी के विवादित चिह्न पर जल्द निर्णय की मांग की. रामगोपाल यादव ने चुनाव आयोग के समक्ष जाकर आग्रह किया कि वह पार्टी के विवादास्पद चिह्न ‘साइकिल’ पर जल्द निर्णय करे, क्योंकि यूपी विधानसभा चुनाव के लिए नामांकन प्रक्रिया 17 जनवरी से शुरू हो जाएगी.
उधर, अखिलेश यादव गुट ने भी पार्टी के विवादित चिह्न पर जल्द निर्णय की मांग की. रामगोपाल यादव ने चुनाव आयोग के समक्ष जाकर आग्रह किया कि वह पार्टी के विवादास्पद चिह्न ‘साइकिल’ पर जल्द निर्णय करे, क्योंकि यूपी विधानसभा चुनाव के लिए नामांकन प्रक्रिया 17 जनवरी से शुरू हो जाएगी.","जल्द ही चुनाव प्रचार करने निकलूंगा : मुलायम
'पार्टी में एकता के लिए पूरे प्रयास जारी हैं'
'समाजवादी पार्टी न टूटी है और न टूटेगी'",साथ ही मुलायम ने राज्यसभा के सभापति हामिद अंसारी से आग्रह किया है कि उनके चचेरे
10,"गौरतलब है कि चौहान ने राष्ट्रपिता महात्मा गांधी के साए में प्रदेश में शांति बहाली के लिए अपना अनिश्चितकालीन उपवास शनिवार को शुरू किया था. जिस मंच पर वह उपवास के लिए बैठे, उस पर गांधीजी की एक बड़ी तस्वीर लगी हुई थी. बता दें कि चौहान के उपवास स्थल पर पहुंचने से ठीक पहले मंच पर महात्मा गांधी की तस्वीर रखी गई थी. उपवास शुरू करने से पहले चौहान को प्रदेश के पूर्व मुख्यमंत्री कैलाश जोशी ने तिलक लगाकर विधिवत उपवास पर बैठाया था. उसके बाद, चौहान सत्य एवं अहिंसा के पुजारी महात्मा गांधी की तस्वीर के पास में ही बैठे और अपना अनिश्चितकालीन उपवास शुरू किया था.बता दें कि राज्य में 6 जून को मंदसौर जिले में किसान आंदोलन के दौरान प्रदर्शनकारियों पर पुलिस द्वारा की गई फायरिंग में पांच किसानों की मौत हो गई थी और छह अन्य किसान घायल हो गये थे. इसके बाद किसान भड़क गये और किसान आंदोलन समूचे मध्यप्रदेश में फैल गया था तथा और हिंसक हो गया था. अपनी उपज का सही मूल्य दिलाये जाने और कर्ज माफी समेत 20 सूत्रीय मांगों को लेकर किसानों ने यह आंदोलन किया.
बता दें कि राज्य में 6 जून को मंदसौर जिले में किसान आंदोलन के दौरान प्रदर्शनकारियों पर पुलिस द्वारा की गई फायरिंग में पांच किसानों की मौत हो गई थी और छह अन्य किसान घायल हो गये थे. इसके बाद किसान भड़क गये और किसान आंदोलन समूचे मध्यप्रदेश में फैल गया था तथा और हिंसक हो गया था. अपनी उपज का सही मूल्य दिलाये जाने और कर्ज माफी समेत 20 सूत्रीय मांगों को लेकर किसानों ने यह आंदोलन किया.","मंदसौर में मारे गये 4 लोगों के परिजनों ने उनसे मुलाकात की
मिलकर उपवास खत्म करने की अपील की.
शिवराज ने उनसे कहा कि शांति होते ही वो उपवास खत्म कर देंगे.",गौरतलब है कि चौहान ने राष्ट्रपिता महात्मा गांधी के साए में प्रदेश में शांति बहाली
11,"लोकसभा चुनाव से पहले राजनीतिक दलों में आवाजाही जारी है. अब असम में भाजपा को एक करारा झटका देते हुए तेजपुर से मौजूदा सांसद राम प्रसाद शर्मा (Ram Prasad Sharma ) ने शनिवार को पार्टी छोड़ने की घोषणा की है. उन्होंने आरोप लगाया कि ‘‘पार्टी में नए घुसपैठियों'' के कारण पुराने कार्यकर्ताओं को नजरअंदाज किया जा रहा है. शर्मा ने कहा कि आरएसएस और विहिप के लिए 15 वर्ष और भाजपा के लिए 29 वर्ष काम करने के बाद वह पार्टी की प्राथमिक सदस्यता से इस्तीफा दे रहे हैं. उन्होंने फेसबुक पर एक पोस्ट में कहा, ‘मैंने आज भाजपा छोड़ दी. मैं असम के उन पुराने भाजपा कार्यकर्ताओं के लिए दुख महसूस करता हूं जिन्हें नए घुसपैठियों के कारण नजरअंदाज किया जा रहा है'.
तेजपुर लोकसभा सीट के लिए पार्टी के संभावित उम्मीदवार के पैनल में शर्मा का नाम शामिल नहीं था. इसमें केवल असम के मंत्री और एनईडीए के संयोजक हिमंत बिस्वा शर्मा का नाम था. असम की 14 लोकसभा सीटों के उम्मीदवारों की सूची दिल्ली भेजी जा चुकी है और इसकी शनिवार को घोषणा किए जाने की संभावना है. शर्मा की बेटी को एपीएससी नौकरी घोटाले के सिलसिले में गिरफ्तार किए जाने के बाद से ही उनकी उम्मीदवारी दांव पर थी. आपको बता दें कि आज ही यूपी के प्रयागराज से भाजपा सांसद श्यामाचरण गुप्ता (Shyama Charan Gupta) ने भी पार्टी से इस्तीफा दे दिया था. गुप्ता ने अखिलेश यादव (Akhilesh Yadav) की समाजवादी पार्टी का दामन थामा है.समाजवादी पार्टी (Samajwadi Party) के टिकट पर गुप्ता बांदा से चुनाव लड़ेंगे.
आपको बता दें कि इससे पहले भी श्यामाचरण गुप्ता समाजवादी पार्टी में रह चुके हैं. साल 1999 में गुप्ता ने बांदा सीट से समाजवादी पार्टी के टिकट पर चुनाव लड़ा था, लेकिन बहुजन समाज पार्टी के उम्मीदवार ने उन्हें हरा दिया. हालांकि, साल 2004 में उन्होंने बांदा से जीत हासिल की थी. दूसरी तरफ, आज उत्तराखंड में भी बीजेपी को झटका लगा. राज्य बीजेपी के कद्दावर नेता भुवन चंद्र खंडूरी (BC Khanduri) के बेटे मनीष (Manish Khanduri) कांग्रेस में शामिल हो गए हैं. वे देहरादून में कांग्रेस अध्यक्ष राहुल गांधी की मौजूदगी में कांग्रेस में शामिल हुए.","लोकसभा चुनाव से पहले बीजेपी को झटका 
सांसद राम प्रसाद शर्मा ने पार्टी छोड़ने का किया ऐलान
असम के तेजपुर से सांसद हैं राम प्रसाद शर्मा",लोकसभा चुनाव से पहले राजनीतिक दलों में आवाजाही जारी है. अब असम में भाजपा को एक
12,भारत ने दक्षिण एशियाई बीच खेलों के तीसरे दिन दो स्वर्ण और तीन रजत पदक जीतकर तालिका में शीर्ष स्थान हासिल कर लिया।  जसविंदर सिंह बाथ और जसविंदर सिंह ने घुड़सवारी की व्यक्तिगत लांस स्पर्धा में क्रमश: स्वर्ण और रजत पदक हासिल किया।  मैराथन तैराकी में पांच किलोमीटर ओपन वाटर में भी भारत के मर्विन रोक चेन और मंदा दिवस पहले और दूसरे स्थान पर रहे।  भारत शीर्ष पर है जबकि नेपाल दूसरे और श्रीलंका तीसरे स्थान पर है।,भारत ने दक्षिण एशियाई बीच खेलों के तीसरे दिन दो स्वर्ण और तीन रजत पदक जीतकर तालिका में शीर्ष स्थान हासिल कर लिया।,भारत ने दक्षिण एशियाई बीच खेलों के तीसरे दिन दो स्वर्ण और तीन रजत पदक जीतकर तालिका में
13,"रामपुर में जौहर विश्वविद्यालय के निर्माण में धांधली की सीबीआई जांच के सवाल पर आजम खान भड़क गए. उन्होंने कहा, हमने तो रामपुर में बच्चों को पढ़ने के लिए एक अच्छी जगह बनाई है, जिससे बच्चों को अच्छी तालीम मिले. हमने बच्चों के पढ़ने की जगह बनाई है, कोई शराबघर नहीं. अगर योगी को जांच करानी है तो जांच करा लें. कुछ भी नहीं मिलेगा. वहां गरीब लोगों के बच्चे पढ़ाई करेंगे. पूर्व मंत्री ने कहा कि प्रदेश की योगी सरकार को अखिलेश यादव सरकार की हर अच्छी चीज खराब लग रही है, जिसका मन साफ नहीं रहता है, उसे ऐसा ही लगता है.(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)
(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)","भाजपा की लोकतंत्र में आस्था नहीं
विपक्ष को सहन नहीं कर सकते
इनकी कोशिश कोई सवाल पूछने वाला न हो",रामपुर में जौहर विश्वविद्यालय के निर्माण में धांधली की सीबीआई जांच के सवाल पर आजम खान
14,"जिमनास्टिक में ओलिंपिक के लिए क्वालीफाई कर इतिहास का पहला अध्याय लिख चुकी दीपा कर्मकार रविवार को जब रियो खेलों में उतरेंगी तो उनकी निगाहें नई ऊंचाई को छूने पर लगी होंगी. इस इवेंट के लिए क्वालीफाई करने वाली दीपा पहली भारतीय महिला हैं.सभी तरह की मुश्किलों से लड़कर त्रिपुरा की 22 वर्षीय लड़की ने अप्रैल में इसी स्थान पर ओलंपिक के लिए क्वालीफाई किया था. बेहद मुश्किल प्रोडूनोवा में महारत हासिल करने के लिए उन्होंने अपना सब कुछ झोंक दिया और वह अपने प्रदर्शन के लिए उस पर विश्वास कर रही हैं. दीपा ने कहा कि उन्होंने इसको करीब 1000 बार किया है. ऐसे में उनके लिए अन्य चीजों में बेहतर करना अहम रहेगा.उनके कोच विश्वेश्वर नंदी ने कहा, ‘मैंने उसकी कठिन परिश्रम और लगन देखी है. शुरुआत में जब उसने इसमें हाथ आजमाया तो मैं थोड़ा डरा हुआ था लेकिन कभी हार नहीं मानने के उसके जज्बे ने उसमें विश्वास पैदा किया. हम लोगों को सिर्फ ध्यान केंद्रित रखने की जरूरत है.’    टिप्पणियांदीपा राष्ट्रमंडल खेलों (ग्लासगो 2014) में पदक जीतने वाली पहली भारतीय महिला जिमनास्ट हैं. इसके बाद उन्होंने हिरोशिमा में हुए एशियाई चैंपियनशिप में कांस्य पदक जीता और 2015 के विश्व चैम्पियनशिप में वह फाइनल राउंड तक पहुंची और प्रतियोगिता में पांचवें स्थान पर रही थी.(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)
सभी तरह की मुश्किलों से लड़कर त्रिपुरा की 22 वर्षीय लड़की ने अप्रैल में इसी स्थान पर ओलंपिक के लिए क्वालीफाई किया था. बेहद मुश्किल प्रोडूनोवा में महारत हासिल करने के लिए उन्होंने अपना सब कुछ झोंक दिया और वह अपने प्रदर्शन के लिए उस पर विश्वास कर रही हैं. दीपा ने कहा कि उन्होंने इसको करीब 1000 बार किया है. ऐसे में उनके लिए अन्य चीजों में बेहतर करना अहम रहेगा.उनके कोच विश्वेश्वर नंदी ने कहा, ‘मैंने उसकी कठिन परिश्रम और लगन देखी है. शुरुआत में जब उसने इसमें हाथ आजमाया तो मैं थोड़ा डरा हुआ था लेकिन कभी हार नहीं मानने के उसके जज्बे ने उसमें विश्वास पैदा किया. हम लोगों को सिर्फ ध्यान केंद्रित रखने की जरूरत है.’    टिप्पणियांदीपा राष्ट्रमंडल खेलों (ग्लासगो 2014) में पदक जीतने वाली पहली भारतीय महिला जिमनास्ट हैं. इसके बाद उन्होंने हिरोशिमा में हुए एशियाई चैंपियनशिप में कांस्य पदक जीता और 2015 के विश्व चैम्पियनशिप में वह फाइनल राउंड तक पहुंची और प्रतियोगिता में पांचवें स्थान पर रही थी.(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)
उनके कोच विश्वेश्वर नंदी ने कहा, ‘मैंने उसकी कठिन परिश्रम और लगन देखी है. शुरुआत में जब उसने इसमें हाथ आजमाया तो मैं थोड़ा डरा हुआ था लेकिन कभी हार नहीं मानने के उसके जज्बे ने उसमें विश्वास पैदा किया. हम लोगों को सिर्फ ध्यान केंद्रित रखने की जरूरत है.’    टिप्पणियांदीपा राष्ट्रमंडल खेलों (ग्लासगो 2014) में पदक जीतने वाली पहली भारतीय महिला जिमनास्ट हैं. इसके बाद उन्होंने हिरोशिमा में हुए एशियाई चैंपियनशिप में कांस्य पदक जीता और 2015 के विश्व चैम्पियनशिप में वह फाइनल राउंड तक पहुंची और प्रतियोगिता में पांचवें स्थान पर रही थी.(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)
दीपा राष्ट्रमंडल खेलों (ग्लासगो 2014) में पदक जीतने वाली पहली भारतीय महिला जिमनास्ट हैं. इसके बाद उन्होंने हिरोशिमा में हुए एशियाई चैंपियनशिप में कांस्य पदक जीता और 2015 के विश्व चैम्पियनशिप में वह फाइनल राउंड तक पहुंची और प्रतियोगिता में पांचवें स्थान पर रही थी.(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)
(हेडलाइन के अलावा, इस खबर को एनडीटीवी टीम ने संपादित नहीं किया है, यह सिंडीकेट फीड से सीधे प्रकाशित की गई है।)","जिमनास्टिक में क्वालीफाई करने वाली पहली भारतीय महिला हैं दीपा
रियो में ही ओलिंपिक के लिए त्रिपुरा की इस लड़की ने किया था क्‍वालिफाई
कोच ने कहा-कभी भी आसानी से हार नहीं मानती है दीपा",जिमनास्टिक में ओलिंपिक के लिए क्वालीफाई कर इतिहास का पहला अध्याय लिख
15,"A post shared by Bigg Boss 12 (@biggboss_khabri) on Nov 20, 2018 at 9:18am PST
A post shared by Bigg Boss 12 (@biggboss_khabri) on Nov 20, 2018 at 11:08pm PST","श्रीसंत को फिर आया गुस्सा
रोहित सुचांती ने किया आपे से बाहर
क्या अब रोहित की खैर नहीं?","Bigg Boss 12 (@biggboss_khabri) on Nov 20, 2018"
16,"पत्र में यह भी कहा गया है कि अपूर्वा को इसलिए फंसाया गया होगा क्योंकि तिवारी परिवार उसे अपनी जायदाद में कोई हिस्सा नहीं देना चाहता. सूत्रों ने बताया कि हालांकि परिवार ने दावा किया कि यह पत्र अपूर्वा के पिता की ओर से लिखा गया है जो इंदौर में जाने-माने वकील हैं और बार एसोसिएशन में ऊंचे पद पर हैं. पुलिस ने तिवारी के डिफेंस कॉलोनी आवास के लैंडलाइन नंबर की जानकारियां मांगी है. 
उन्होंने अपूर्वा के नाखून के नमूने भी लिए हैं ताकि यह पता लगाया जा सके कि क्या लड़ाई के दौरान तिवारी की त्वचा नाखूनों में फंसी थी या वहां कोई अन्य डीएनए मौजूद था. हालांकि सूत्रों ने बताया कि कोई सुराग मिलने की संभावना कम है क्योंकि नमूने हत्या के कुछ दिनों बाद लिए गए. इस मामले की पहले छानबीन करने वाली दक्षिण जिला पुलिस ने तिवारी को मृत घोषित किए जाने के बाद 16 अप्रैल को कमरा सील कर दिया था. शुरुआत में ऐसा संदेह था कि उनकी मौत स्वाभाविक कारणों से हुई, लेकिन पोस्टमार्टम में यह साफ हो गया कि उनकी तकिये से ‘‘गला घोंटकर'' हत्या की गई.  पुलिस ने बताया कि अपूर्वा देर रात करीब एक बजे तिवारी की हत्या करने के बाद कई बार कमरे में गई तो घटनास्थल के साथ छेड़छाड़ करने की संभावना बहुत अधिक है. पुलिस अधिकारी ने कहा, ‘‘उसने बेडशीट और तकियों के साथ छेड़छाड़ की कोशिश की होगी और सबूत नष्ट करने के लिए कमरा साफ करने की कोशिश की होगी.'' उनके अनुसार, अपूर्वा ने अपने हाथों से तिवारी का गला घोंटा और फिर तकिये का इस्तेमाल किया ताकि वह मदद के लिए ना चिल्ला सके. उसने करीब 14 घंटे तक तिवारी की मौत की बात छिपाए रखी. 
अपूर्वा को बुधवार को डिफेंस कॉलोनी स्थित आवास ले जाया गया जहां पुलिस ने घटना का नाटकीय रूपांतरण किया तिवारी के परिवार के सदस्यों को संदेह है कि हत्या से पहले अपूर्वा ने कथित तौर पर उसे नशा दिया. विसरा रिपोर्ट से ही यह पुष्टि हो पाएगी कि क्या उन्हें नशा दिया गया था या नहीं. बेडशीट, तकिये और तिवारी के कपड़ों को फॉरेंसिक जांच के लिए भेज दिया गया है. पुलिस ने बताया कि तिवारी को जल्दी गुस्सा आ जाता था और शादी के एक साल में ही उनके बीच मामूली मुद्दों को लेकर अक्सर झगड़ा होता था. पुलिस अधिकारी ने अपूर्वा की मनोचिकित्सा जांच की किसी भी संभावना को खारिज कर दिया.","पुलिस की हिरासत में है अपूर्वा
रोहित शेखर की हत्या का आरोप
पूछताछ कर रही है पुलिस",पत्र में यह भी कहा गया है कि यह यह भी कहा गया है कि अपूर्वा को
17,अंतरराष्ट्रीय मुद्रा कोष (आईएमएफ) ने यूनान को ऋण संकट से उबारने के लिए उसके लिए 2.2 अरब यूरो (3.96 अरब डॉलर) की राशि जारी की है। नए प्रधानमंत्री लुकास पापादेमोस द्वारा कड़े सुधार कार्यक्रम को लेकर जताई गई प्रतिबद्धता के बाद आईएमएफ ने यह राशि जारी की है।  आईएमएफ के इस कदम के बाद यूरोपीय संघ प्रोत्साहन उपायों के तहत यूनान के लिए 5.8 अरब यूरो देगा। देश में राजनीतिक उठापटक के कारण प्रोत्साहन राशि जारी करने में देरी हुई है। राजनीतिक संकट के कारण प्रधानमंत्री जार्ज पापेन्द्रू को सत्ता से हटना पड़ा।  इस कोष से यूनान को ऋण लौटाने में चूक से बचने में मदद मिलेगी। हालांकि आईएमएफ की महानिदेशक क्रिस्टीन लेगार्ड ने यह भी कहा है कि निजी बैंकों द्वारा यूनान के सरकारी ऋण का पुनर्गठन देश की वित्तीय व्यवस्था को स्थिर बनाने के लिए जरूरी है। यूनान को बचाने के लिए किए जा रहे प्रयासों के तहत देश के कामकाज का आकलन करने के बाद आईएमएफ के कार्यकारी बोर्ड ने सोमवार को कोष तत्काल जारी करने की मंजूरी दे दी।  मई 2010 में शुरू किए गए 110 अरब यूरो के इस कार्यक्रम के तहत यूनान को आर्थिक सुधार लागू करने के साथ साथ फिजूलखर्ची को भी रोकना है।,आईएमएफ ने यूनान को ऋण संकट से उबारने के लिए उसके लिए 2.2 अरब यूरो (3.96 अरब डॉलर) की राशि जारी की है।,अंतरराष्ट्रीय मुद्रा कोष (आईएमएफ) ने यूनान को ऋण संकट से उबारने
18,"इन सभी दलों के नेताओं के दिल्ली में जुटने की संभावना को देखते हुए ही जन्मदिन लखनऊ के साथ-साथ दिल्ली में भी मनाने का फैसला लिया गया है. सूत्रों के अनुसार, सपा प्रमुख अखिलेश यादव और बसपा प्रमुख मायावती की संयुक्त रैलियों का कार्यक्रम भी तय हो चुका है. दोनों ही प्रत्येक मंडल में रैलियां करेंगे. बसपा सुप्रीमो मायावती के जन्मदिन को लेकर शहर में पार्टी कार्यकर्ताओं ने कई जगह पर उनके होर्डिंग और पोस्टर लगाये हैं जिसमें उनके जन्मदिन की बधाईयों के संदेश दिये गये हैं.","लखनऊ से लेकर दिल्ली तक होगा शक्ति प्रदर्शन 
जन्मदिन का निमंत्रण सहयोगी दलों को भी भेजा गया
अखिलेश के साथ सीट बंटवारे पर हो सकता है एलान",इन सभी दलों के नेताओं के दिल्ली में जुटने की संभावना को देखते हुए ही जन्मदिन लखनऊ
19,"अमेरिका के एक शीर्ष व्यापार अधिकारी ने कहा कि दोहा दौर की सफलता के लिए जरूरी है कि भारत, चीन और ब्राजील अपने बाजार को खोलें।  अमेरिकी व्यापार प्रतिनिधि रोन किर्क ने बुधवार को कहा, दोहा वार्ता का मकसद तभी पूरा होगा जब चीन, भारत और ब्राजील जैसे प्रमुख सहयोगी देश निर्यात शक्ति के रूप में अपनी सफलता को पहचानें और बातचीत के दौरान जो प्रस्ताव दे रहे हैं, उसके मुकाबले वे बाजार को ज्यादा खोलने को तैयार हों। अमेरिकी सीमा शुल्क एवं सीमा सुरक्षा पर आयोजित एक संगोष्ठि में किर्क ने कहा, अभी भी विचारों में काफी अंतर है लेकिन अमेरिका इसका हल निकालने के लिए सहयोगी देशों के साथ मिलकर काम कर रहा है। उन्होंने कहा कि ओबामा प्रशासन दोहा दौर की बातचीत को सफल बनाने के लिए हर संभव प्रयास कर रहा है।","अमेरिका के एक शीर्ष व्यापार अधिकारी ने कहा कि दोहा दौर की सफलता के लिए जरूरी है कि भारत, चीन और ब्राजील अपने बाजार को खोलें।",अमेरिका के एक शीर्ष व्यापार अधिकारी ने कहा कि दोहा दौर की सफलता के लिए जरूरी है कि
20,"आम्रपाली दुबे (Amrapali Dubey) ने भोजपुरी के पावर स्टार पवन सिंह (Pawan Singh) के साथ मिलकर यूट्यूब (YouTube) पर धमाल मचा दिया है. भोजपुरी सिनेमा (Bhojpuri Cinema) की यूट्यूब क्वीन आम्रपाली दुबे और पवन सिंह की जोड़ी ने 'राते दिया बुताके' सॉन्ग में एक साथ नजर आई थी, और इस भोजपुरी गाने ने कई कीर्तिमान स्थापित किए थे. लेकिन अब सावन माह में कांवर गीत में भी आम्रपाली दुबे और पवन सिंह की जोड़ी धमाल मचाती नजर आ रही है. भोजपुरी फिल्मों (Bhojpuri Movie) की सुपरहिट जोड़ी आम्रपाली दुबे (Amrapali Dubey) और पवन सिंह (Pawan Singh) ने कांवर भजन के साथ नया धमाल किया है. 'शिव मानत नहीं' कांवर भजन (Kanwar Bhajan) यूट्यूब पर छाया हुआ है और इसे खूब देखा जा रहा है. 

कांवर (Kanwar) यात्रा शुरू हो चुकी है और भोले के भक्त बोल बम के नारे लगाते अपने सफर पर निकल चुके हैं. इस खास मौके के लिए भोजपुरी एक्टर और सिंगर पवन सिंह (Pawan Singh) एक के बाद एक जोरदार कांवर भजन लेकर आ रहे हैं. लेकिन इस बार उनका साथ देने के लिए आम्रपाली दुबे (Amrapali Dubey) भी हैं. पवन सिंह ने शिव भजनों की नई एल्बम 'जय जय जगपति' रिलीज की है, और इस भोजपुरी एल्बम के सॉन्ग का म्यूजिक वीडियो भी रिलीज कर दिया गया है. 
भोजपुरी सिनेमा (Bhojpuri Cinema) की सुपरहिट जोड़ी पवन सिंह और आम्रपाली दुबे ने न सिर्फ इस सॉन्ग में अपने डांस का जादू दिखाया है बल्कि उन्होंने अपनी आवाज भी दी है. 'शिव मानत नहीं' कांवर भजन के लिरिक्स मनोज मतलबी ने लिखे हैं और म्यूजिक छोटा बाबा ने दिया है. आम्रपाली दुबे (Amrapali Dubey) और पवन सिंह (Pawan Singh) के इस गीत को खूब देखा जा रहा है.","आम्रपाली और पवन सिंह का गाना हुआ वायरल
कांवर भजन लेकर आए हैं भोजपुरी सुपरस्टार
भोजपुरी म्यूजिक वीडियो ने मचाई धूम",आम्रपाली दुबे (Amrapali Dubey) ने भोजपुरी के पावर स्टार
